,date,Open,High,Low,Close,Volume
STK1,2025-06-06,27.475,27.48,27.395,27.44,758374.0
STK1,2025-06-05,27.2,27.3259,27.195,27.3,1105546.0
STK1,2025-06-04,27.37,27.3908,27.2831,27.32,769772.0
STK1,2025-06-03,27.41,27.45,27.38,27.44,1306936.0
STK1,2025-06-02,27.33,27.3465,27.2543,27.26,1051213.0
STK1,2025-05-30,27.51,27.5499,27.44,27.45,1030002.0
STK1,2025-05-29,27.48,27.5,27.415,27.46,980363.0
STK1,2025-05-28,27.58,27.61,27.525,27.61,801325.0
STK1,2025-05-27,27.4,27.52,27.4,27.52,1060546.0
STK1,2025-05-23,27.44,27.4699,27.34,27.37,1261335.0
STK1,2025-05-22,27.54,27.63,27.53,27.57,656658.0
STK1,2025-05-21,27.48,27.5,27.4,27.49,859200.0
STK1,2025-05-20,27.71,27.71,27.59,27.61,430275.0
STK1,2025-05-19,27.65,27.721,27.64,27.69,894436.0
STK1,2025-05-16,27.81,27.9248,27.771,27.88,807779.0
STK1,2025-05-15,27.78,27.84,27.75,27.8,850483.0
STK1,2025-05-14,27.73,27.87,27.705,27.87,1026587.0
STK1,2025-05-13,27.94,27.9554,27.81,27.81,736933.0
STK1,2025-05-12,27.975,28.1093,27.95,28.05,1948689.0
STK1,2025-05-09,27.65,27.6769,27.5901,27.66,1307051.0
STK1,2025-05-08,27.52,27.77,27.51,27.74,869600.0
STK1,2025-05-07,27.39,27.52,27.36,27.51,812228.0
STK1,2025-05-06,27.37,27.4,27.305,27.31,649983.0
STK1,2025-05-05,27.39,27.5155,27.39,27.48,617675.0
STK1,2025-05-02,27.44,27.545,27.36,27.53,1285621.0
STK1,2025-05-01,27.49,27.63,27.48,27.57,1921407.0
STK1,2025-04-30,27.37,27.42,27.33,27.41,829286.0
STK1,2025-04-29,27.25,27.32,27.235,27.31,852381.0
STK1,2025-04-28,27.38,27.385,27.21,27.22,520428.0
STK1,2025-04-25,27.42,27.45,27.35,27.39,680645.0
STK1,2025-04-24,27.32,27.38,27.285,27.32,757110.0
STK1,2025-04-23,27.28,27.4656,27.25,27.44,3933451.0
STK1,2025-04-22,27.09,27.21,27.055,27.19,2219235.0
STK1,2025-04-21,27.02,27.08,26.99,27.04,1208917.0
STK1,2025-04-17,27.33,27.36,27.27,27.3,499944.0
STK1,2025-04-16,27.34,27.37,27.235,27.28,1330531.0
STK1,2025-04-15,27.42,27.533,27.39,27.51,757764.0
STK1,2025-04-14,27.48,27.5,27.33,27.36,967979.0
STK1,2025-04-11,27.31,27.56,27.29,27.45,1811560.0
STK1,2025-04-10,27.88,27.9,27.6301,27.7,1867585.0
STK1,2025-04-09,27.98,28.34,27.98,28.29,1720938.0
STK1,2025-04-08,28.26,28.39,28.195,28.25,491668.0
STK1,2025-04-07,28.25,28.42,28.25,28.38,2740472.0
STK1,2025-04-04,28.04,28.3,28.015,28.26,1486067.0
STK1,2025-04-03,27.85,28.02,27.785,27.95,5057762.0
STK1,2025-04-02,28.49,28.52,28.42,28.45,382753.0
